[06-Nov-2017 21:02:37 UTC] PHP Parse error:  syntax error, unexpected 'class' (T_CLASS), expecting ',' or ';' in - on line 9
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:01 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:19 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:20:21 UTC] PHP Notice:  A non well formed numeric value encountered in /home/patrick/apps/php/laravel/startupwrench/vendor/symfony/var-dumper/Cloner/VarCloner.php on line 144
[06-Nov-2017 21:32:58 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in - on line 24
[06-Nov-2017 21:33:02 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in - on line 24
[06-Nov-2017 21:34:37 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ']' in - on line 25
[06-Nov-2017 21:35:06 UTC] PHP Parse error:  syntax error, unexpected '=', expecting ']' in - on line 28
[06-Nov-2017 21:35:23 UTC] PHP Parse error:  syntax error, unexpected 'return' (T_RETURN) in - on line 39
[06-Nov-2017 21:36:19 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']' in - on line 39
[06-Nov-2017 21:38:01 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']' in - on line 39
[06-Nov-2017 21:38:06 UTC] PHP Parse error:  syntax error, unexpected '=>' (T_DOUBLE_ARROW), expecting ']' in - on line 39
